Order_ID,Order_Date,Customer_ID,Region,Product_Category,Product_Name,Units_Sold,Unit_Price,Discount_Percent,Sales_Rep
1001,2024-01-01,2102,East,Clothing,Product_C,16.0,382.51,2.48,Alice
1002,2024-01-02,2435,North,Electronics,Product_D,13.0,301.86,18.09,Charlie
1003,2024-01-03,2860,South,Clothing,Product_B,14.0,241.07,7.36,Eva
1004,2024-01-04,2270,North,Furniture,Product_A,3.0,211.8,11.68,Alice
1005,2024-01-05,2106,North,Clothing,Product_B,6.0,180.95,8.66,Eva
1006,2024-01-06,2071,,Clothing,Product_A,18.0,465.47,10.67,Eva
1007,2024-01-07,2700,South,Furniture,Product_C,19.0,417.0,21.57,Charlie
1008,2024-01-08,2020,West,Food,Product_A,5.0,482.86,8.91,David
1009,2024-01-09,2614,West,Clothing,Product_D,15.0,70.91,16.99,Bob
1010,2024-01-10,2121,East,Food,Product_D,2.0,368.13,14.28,David
1011,2024-01-11,2466,East,Clothing,Product_A,10.0,469.79,19.91,Charlie
1012,2024-01-12,2214,South,Food,Product_A,18.0,98.8,28.1,Charlie
1013,2024-01-13,2330,West,Furniture,Product_A,13.0,42.58,21.98,Charlie
1014,2024-01-14,2458,,Clothing,Product_A,5.0,373.15,6.45,Alice
1015,2024-01-15,2087,West,Furniture,Product_D,1.0,291.49,0.94,David
1016,2024-01-16,2372,North,Clothing,Product_B,1.0,422.5,7.87,David
1017,2024-01-17,2099,West,Furniture,Product_A,18.0,78.49,17.85,Eva
1018,2024-01-18,2871,North,Furniture,Product_A,15.0,399.68,1.54,Eva
1019,2024-01-19,2663,South,Clothing,Product_D,17.0,108.8,14.89,Eva
1020,2024-01-20,2130,North,Clothing,Product_D,11.0,90.19,17.91,Charlie
1021,2024-01-21,2661,South,Clothing,Product_C,17.0,90.49,10.03,David
1022,2024-01-22,2308,West,Electronics,Product_A,13.0,409.14,23.13,Charlie
1023,2024-01-23,2769,West,Food,Product_C,1.0,335.95,3.2,Alice
1024,2024-01-24,2343,South,Electronics,Product_D,2.0,266.3,2.25,Eva
1025,2024-01-25,2491,East,Electronics,Product_D,9.0,185.83,21.85,Charlie
1026,2024-01-26,2413,South,Furniture,Product_B,3.0,439.83,14.86,Charlie
1027,2024-01-27,2805,East,Clothing,Product_A,1.0,202.3,20.65,Alice
1028,2024-01-28,2385,North,Food,Product_C,16.0,410.13,13.04,Bob
1029,2024-01-29,2191,North,Furniture,Product_D,6.0,225.18,7.39,David
1030,2024-01-30,2955,North,Electronics,Product_D,17.0,194.7,24.57,Bob
1031,2024-01-31,2276,West,Clothing,Product_C,5.0,236.71,,Eva
1032,2024-02-01,2160,North,Furniture,Product_B,5.0,157.68,20.84,Charlie
1033,2024-02-02,2459,East,Clothing,Product_D,6.0,376.33,8.16,Alice
1034,2024-02-03,2313,North,Furniture,Product_A,3.0,256.33,17.71,Alice
1035,2024-02-04,2021,South,Clothing,Product_D,5.0,123.78,10.83,David
1036,2024-02-05,2252,South,Electronics,Product_A,5.0,450.79,2.75,Bob
1037,2024-02-06,2747,West,Food,Product_C,,198.11,27.52,David
1038,2024-02-07,2856,South,Electronics,Product_A,10.0,276.34,4.1,Charlie
1039,2024-02-08,2560,East,Food,Product_C,19.0,454.17,28.51,David
1040,2024-02-09,2474,,Clothing,Product_A,,315.88,13.38,Alice
1041,2024-02-10,2058,West,Furniture,Product_C,14.0,67.28,5.55,Alice
1042,2024-02-11,2510,North,Electronics,Product_A,9.0,470.52,16.26,Eva
1043,2024-02-12,2681,North,Food,Product_B,14.0,317.58,26.19,Eva
1044,2024-02-13,2475,East,Electronics,Product_A,1.0,174.1,21.97,Charlie
1045,2024-02-14,2699,South,Food,Product_A,19.0,78.24,24.2,Bob
1046,2024-02-15,2975,South,Electronics,Product_B,13.0,399.07,19.76,David
1047,2024-02-16,2782,North,Food,Product_D,13.0,313.84,20.77,Charlie
1048,2024-02-17,2189,West,Food,Product_D,,271.4,25.48,Eva
1049,2024-02-18,2957,South,Clothing,Product_A,1.0,448.01,7.49,David
1050,2024-02-19,2686,West,Food,Product_B,17.0,396.41,14.68,Eva
1051,2024-02-20,2957,South,Clothing,Product_A,8.0,84.32,6.64,David
1052,2024-02-21,2562,West,Food,Product_C,2.0,162.74,29.63,Bob
1053,2024-02-22,2875,East,Furniture,Product_C,8.0,131.76,,Charlie
1054,2024-02-23,2566,West,Furniture,Product_A,7.0,374.53,,David
1055,2024-02-24,2243,East,Furniture,Product_D,2.0,26.43,,Alice
1056,2024-02-25,2831,East,Food,Product_D,,289.25,27.76,Alice
1057,2024-02-26,2504,West,Clothing,Product_A,18.0,383.6,,David
1058,2024-02-27,2130,East,Clothing,Product_A,12.0,439.62,17.04,David
1059,2024-02-28,2484,North,Food,Product_C,1.0,177.62,27.46,David
1060,2024-02-29,2818,East,Furniture,Product_D,12.0,412.42,1.02,Alice
1061,2024-03-01,2646,South,Furniture,Product_A,5.0,64.21,20.92,Alice
1062,2024-03-02,2020,West,Clothing,Product_C,17.0,424.76,,David
1063,2024-03-03,2840,North,Furniture,Product_D,16.0,72.47,27.73,Eva
1064,2024-03-04,2166,West,Electronics,Product_B,15.0,204.67,29.13,Eva
1065,2024-03-05,2273,South,Clothing,Product_C,15.0,400.67,28.33,Bob
1066,2024-03-06,2387,South,Furniture,Product_D,5.0,83.46,14.23,Charlie
1067,2024-03-07,2600,South,Clothing,Product_D,14.0,122.33,25.86,Eva
1068,2024-03-08,2315,East,Electronics,Product_C,2.0,363.9,25.34,Alice
1069,2024-03-09,2013,East,Clothing,Product_B,11.0,362.82,9.57,Eva
